"","Name","Team","IP","FIP","playerid","Command","S_ERA","FIP_Rank","StuffERA_Rank","F_S"
"1","Jacob deGrom","NYM",35,0.82,10954,2.72754435048721,2.3043,3,7,-4
"2","Danny Duffy","KCR",30,2.61,3542,0.663444788279894,2.869,19,18,1
"3","Carlos Rodon","CHW",25,2.19,16137,-1.44641369950396,1.8688,8,1,7
"4","Gerrit Cole","NYY",37.2,0.48,13125,3.47324464363768,2.7687,1,15,-14
"5","Corbin Burnes","MIL",29.1,0.52,19361,-0.0437294808361528,2.0233,2,2,0
"6","Tyler Glasnow","TBR",37.2,1.7,14374,-2.38075619450939,2.2936,4,6,-2
"7","John Means","BAL",37,3.62,16269,-1.01318513282141,2.7954,55,16,39
"8","Cristian Javier","HOU",25.2,2.56,17606,-0.95548632441442,2.8805,16,19,-3
"9","Brandon Woodruff","MIL",35,2.14,16162,-1.88148406100213,2.3067,7,8,-1
"10","Johnny Cueto","SFG",20,1.91,6893,0.799063783126791,3.2288,5,32,-27
"11","Lance Lynn","CHW",24.2,2.3,2520,-3.81001783651562,3.5698,11,47,-36
"12","Marcus Stroman","NYM",29.1,2.7,13431,0.162609610280039,2.4692,21,10,11
"13","Trevor Rogers","MIA",33,2.6,22286,-0.952248919535915,2.9664,18,22,-4
"14","J.A. Happ","MIN",23,4.02,7410,-2.14327366905178,3.3401,80,38,42
"15","Anthony DeSclafani","SFG",36,3.11,13050,-0.797395301686702,2.7295,30,13,17
"16","Kevin Gausman","SFG",39.2,3.24,14107,4.09753982990182,2.1341,33,3,30
"17","Clayton Kershaw","LAD",38.2,2.49,2036,1.58358831331408,2.4542,13,9,4
"18","Yu Darvish","SDP",38,3.08,13074,-1.9800036402769,3.1076,28,28,0
"19","John Gant","STL",25,4.31,13684,2.19721767534871,3.9214,90,72,18
"20","Kyle Gibson","TEX",33.1,2.57,10123,2.24968248774689,2.6227,17,12,5
"21","Josh Fleming","TBR",20.2,4.03,20418,-0.589819553740167,2.9203,83,20,63
"22","Aaron Sanchez","SFG",24.1,3.48,11490,1.06248766154344,3.1398,47,30,17
"23","Freddy Peralta","MIL",28,3,18679,1.15012452556622,3.0151,27,25,2
"24","Matthew Boyd","DET",35.2,2.97,15440,0.639108515627347,2.8498,25,17,8
"25","Michael Pineda","MIN",27.1,4.17,5372,4.73594778827637,3.634,86,51,35
"26","Pablo Lopez","MIA",34.2,3.14,17085,1.96586158084223,3.8804,31,70,-39
"27","Joe Musgrove","SDP",34,2.76,12970,4.63801581196645,2.5077,22,11,11
"28","Trevor Bauer","LAD",40,3.59,12703,0.228426585392039,2.2341,52,4,48
"29","Max Scherzer","WSN",39,3.65,3137,1.10483959428586,3.2212,58,31,27
"30","Hyun-Jin Ryu","TOR",27.2,2.97,14444,0.88919358861749,4.186,26,83,-57
"31","JT Brubaker","PIT",27.1,3.92,17578,5.42915294828074,3.674,72,54,18
"32","Wade Miley","CIN",27,3.93,8779,0.424455535657089,3.708,74,58,16
"33","Luis Garcia","HOU",20,4.41,23735,1.21341091261861,2.9727,93,23,70
"34","Dustin May","LAD",23,3.24,19716,-4.07217518655451,3.8115,34,64,-30
"35","Shane Bieber","CLE",42.1,2.5,19427,3.55319951259216,2.9364,14,21,-7
"36","Robbie Ray","TOR",22.2,4.83,11486,-2.24128274145544,3.8687,107,69,38
"37","Nick Pivetta","BOS",25.2,3.77,15454,-1.33118502270561,3.6557,65,53,12
"38","Taylor Widener","ARI",22.1,4.77,19266,0.945589456085611,3.8362,105,67,38
"39","Julio Urias","LAD",37.2,2.82,14765,0.287774262189699,3.1142,23,29,-6
"40","Aaron Civale","CLE",33.2,4,19479,3.36571252252649,3.5972,79,48,31
"41","Dylan Cease","CHW",24.1,3.27,18525,1.38863239308443,3.6834,37,56,-19
"42","Huascar Ynoa","ATL",27.1,3.66,20468,1.16531637943998,3.7254,60,59,1
"43","Taijuan Walker","NYM",27,3.37,11836,-1.05671970505101,3.4248,42,40,2
"44","Corey Kluber","NYY",29.2,4.19,2429,0.630579936232293,3.3112,87,36,51
"45","Brady Singer","KCR",23.1,3.41,25377,-0.60498114341854,3.8517,45,68,-23
"46","Aaron Nola","PHI",37.2,2.63,16149,-0.546070901917648,3.6762,20,55,-35
"47","Jon Gray","COL",34.1,3.72,14916,2.41162186688296,3.7443,63,61,2
"48","Walker Buehler","LAD",31.1,3.08,19374,-3.26392567005198,3.806,29,63,-34
"49","Sandy Alcantara","MIA",36.2,3.36,18684,0.842088035100565,2.736,41,14,27
"50","Tyler Mahle","CIN",30.2,3.83,16358,1.47237360837171,4.0701,69,78,-9
"51","Ian Anderson","ATL",33,3.38,19951,3.6025791244085,3.3341,44,37,7
"52","Jeff Hoffman","CIN",24.1,4.63,17432,-1.48590892884697,3.8123,99,65,34
"53","Chris Flexen","SEA",27,3.3,13896,-0.910978828166621,4.453,39,96,-57
"54","Tyler Anderson","PIT",26.2,3.52,12880,-3.128981963295,4.1064,50,80,-30
"55","Lance McCullers Jr.","HOU",26.2,3.37,14120,3.10357968394492,2.2931,43,5,38
"56","Jack Flaherty","STL",34.1,3.29,17479,1.11467725446532,3.4599,38,42,-4
"57","Zack Greinke","HOU",36.2,3.98,1943,6.3144592198986,4.4844,76,100,-24
"58","Jakob Junis","KCR",23.1,2.25,13619,-2.36499709558459,3.2335,10,33,-23
"59","Sean Manaea","OAK",33.2,3.32,15873,-1.46556907554345,4.2517,40,88,-48
"60","Zac Gallen","ARI",20.2,2.87,19291,3.78248008820006,3.4604,24,43,-19
"61","Zack Wheeler","PHI",38.2,3.42,10310,-1.27142585223727,3.6504,46,52,-6
"62","Zach Eflin","PHI",38.2,2.52,13774,0.201312111436931,4.6817,15,107,-92
"63","Blake Snell","SDP",25.2,3.62,13543,3.16461904675575,4.1702,56,81,-25
"64","Jose Urena","DET",35.2,3.25,11589,-0.0105092157892241,3.2837,36,35,1
"65","Jose Berrios","MIN",32.2,2.35,14168,0.320348952325853,3.511,12,46,-34
"66","Nathan Eovaldi","BOS",34.2,2.13,9132,0.790309170491362,3.4363,6,41,-35
"67","Adrian Houser","MIL",24.2,4.37,12718,-0.488111317972473,4.7497,91,110,-19
"68","Cole Irvin","OAK",27,3.48,19244,0.845849523330547,5.1093,48,118,-70
"69","Jose Urquidy","HOU",34,3.85,18413,-0.922204451622428,4.0986,70,79,-9
"70","Carlos Martinez","STL",36.1,3.8,11682,-1.20773578003531,3.2408,68,34,34
"71","Michael Fulmer","DET",21,3.92,13218,5.67964003151401,3.0202,73,26,47
"72","Chris Bassitt","OAK",34.1,3.63,12304,-2.61933816462046,3.7909,57,62,-5
"73","Dane Dunning","TEX",22.2,2.23,19409,0.819935608162822,3.8245,9,66,-57
"74","Justin Dunn","SEA",20.1,5.03,19268,1.02107347276734,3.4991,110,45,65
"75","Dylan Bundy","LAA",36,3.61,12917,1.85008139196002,3.6115,54,49,5
"76","Steven Matz","TOR",27,3.78,13361,-0.879532737187488,4.0695,66,77,-11
"77","Domingo German","NYY",20,4.41,17149,3.31624921068136,4.4284,94,94,0
"78","Matt Harvey","BAL",31,3.5,11713,-0.773998976127439,4.0207,49,75,-26
"79","Adam Wainwright","STL",28.2,3.98,2233,1.38814263961234,4.2787,77,89,-12
"80","Logan Webb","SFG",28.1,3.89,17995,4.76682525037422,4.6726,71,106,-35
"81","German Marquez","COL",32.2,4.03,15038,-2.08704071761388,3.3569,84,39,45
"82","Eduardo Rodriguez","BOS",28,3.54,13164,0.88628947756846,5.0004,51,114,-63
"83","Justus Sheffield","SEA",28,4.4,17285,0.299836017435734,4.3838,92,92,0
"84","Jake Arrieta","CHC",31.1,4.64,4153,-2.73470183188891,4.6049,100,104,-4
"85","Mike Foltynewicz","TEX",33.1,5.57,10811,-0.99405811806243,5.4487,118,123,-5
"86","Chi Chi Gonzalez","COL",24.2,4.12,14663,0.0894906250803531,4.3348,85,91,-6
"87","Jordan Montgomery","NYY",26.2,4.87,16511,-0.362410242882351,3.7351,108,60,48
"88","Garrett Richards","BOS",28.2,4.02,9784,-0.348417103527027,4.2195,81,87,-6
"89","Yusei Kikuchi","SEA",30.2,4.64,20633,-2.77523273504283,3.1044,101,27,74
"90","Erick Fedde","WSN",22.1,3.65,17425,-0.950329480722971,4.4551,59,97,-38
"91","Joe Ross","WSN",21.1,5.74,12972,1.85877158800577,4.0236,119,76,43
"92","Dallas Keuchel","CHW",31,4.5,9434,1.02907047124804,3.8903,95,71,24
"93","Martin Perez","BOS",23,3.59,6902,-0.473474618706813,4.5617,53,103,-50
"94","Adbert Alzolay","CHC",21,3.78,17859,2.06356803001912,3.0016,67,24,43
"95","Michael Wacha","TBR",28.1,3.96,14078,1.51485253673931,3.9892,75,74,1
"96","Zach Plesac","CLE",32,3.99,19979,2.57956055497246,4.2086,78,86,-8
"97","David Peterson","NYM",24.1,4.51,20302,-1.37720090666154,4.4067,96,93,3
"98","Ryan Yarbrough","TBR",33.1,3.14,16502,-1.17437604116957,4.185,32,82,-50
"99","Luke Weaver","ARI",25.2,5.02,16918,1.38580066083647,4.5376,109,101,8
"100","Lucas Giolito","CHW",30.2,4.25,15474,-0.326610524014852,4.326,89,90,-1
"101","Casey Mize","DET",26.2,5.51,20492,-0.0125262579898783,4.6283,116,105,11
"102","Charlie Morton","ATL",33.2,3.67,4676,1.42595602784821,3.6971,61,57,4
"103","Jameson Taillon","NYY",22.1,4.23,11674,1.15228361665208,5.0335,88,116,-28
"104","Andrew Heaney","LAA",24,3.69,15423,1.42233494550635,3.6195,62,50,12
"105","Mike Minor","KCR",25.2,5.33,10021,-1.47593894664918,4.9638,114,113,1
"106","Chase Anderson","PHI",21.2,4.82,6895,0.680736350234229,4.1876,106,84,22
"107","Marco Gonzales","SEA",28.1,5.51,15467,0.981100619354088,4.6857,117,108,9
"108","Chris Paddack","SDP",23.1,3.24,20099,0.980850799517084,4.5477,35,102,-67
"109","Bruce Zimmermann","BAL",30,5.88,20370,1.07960725073915,5.1135,120,119,1
"110","Madison Bumgarner","ARI",30.2,4.02,5524,-4.1448471606194,3.9418,82,73,9
"111","Kohei Arihara","TEX",25,6.43,27505,-1.23049734664202,5.7379,126,128,-2
"112","Antonio Senzatela","COL",29.2,5.2,15488,-1.28778897250825,5.4051,112,122,-10
"113","Jesus Luzardo","OAK",28,4.57,19959,-0.527608902331117,4.447,98,95,3
"114","Merrill Kelly","ARI",32.2,4.55,11156,0.52549786169285,4.8971,97,111,-14
"115","Austin Gomber","COL",29,4.66,16561,-0.569067512354613,3.4908,103,44,59
"116","Trevor Williams","CHC",27,5.15,16977,3.744350717038,5.0966,111,117,-6
"117","Luis Castillo","CIN",29.2,4.69,15689,5.63914249646666,5.3876,104,121,-17
"118","Tarik Skubal","DET",22,8.25,22267,-2.70033819080413,5.5812,129,126,3
"119","Griffin Canning","LAA",20.1,5.42,19867,4.7042271512236,4.476,115,98,17
"120","Frankie Montas","OAK",24.2,5.22,14309,-0.33489087393732,5.0111,113,115,-2
"121","Rich Hill","TBR",25.1,4.65,4806,-2.63050436298522,4.6935,102,109,-7
"122","Kenta Maeda","MIN",23.1,6.2,18498,4.88364874700215,5.4591,124,124,0
"123","Jordan Lyles","TEX",28,6.15,7593,0.00675868670090285,5.7056,123,127,-4
"124","Trevor Cahill","PIT",24.1,3.73,6249,0.736452192547006,4.4829,64,99,-35
"125","Jorge Lopez","BAL",21.2,6.29,14527,-0.316915992666982,4.2083,125,85,40
"126","Kyle Hendricks","CHC",22.2,8.32,12049,-0.221874982608782,6.7684,130,130,0
"127","Matt Shoemaker","MIN",23,7.02,4776,4.08389660427464,5.1853,127,120,7
"128","Brad Keller","KCR",22.1,6.02,15734,-0.287607576446657,5.8157,122,129,-7
"129","Patrick Corbin","WSN",23.1,7.52,9323,1.04865848008839,5.5493,128,125,3
"130","Zach Davies","CHC",23,5.94,13183,2.99563247093044,4.9613,121,112,9
