Season,Name,Team, BB% ,ERA,playerid
2020,Shane Bieber,CLE, 0.0710 ,1.63,19427
2015,Zack Greinke,LAD, 0.0470 ,1.66,1943
2018,Jacob deGrom,NYM, 0.0550 ,1.7,10954
2020,Trevor Bauer,CIN, 0.0610 ,1.73,12703
2015,Jake Arrieta,CHC, 0.0550 ,1.77,4153
2018,Blake Snell,TBR, 0.0910 ,1.89,13543
2020,Dallas Keuchel,CHW, 0.0660 ,1.99,9434
2020,Yu Darvish,CHC, 0.0470 ,2.01,13074
2020,Dinelson Lamet,SDP, 0.0750 ,2.09,17186
2015,Clayton Kershaw,LAD, 0.0470 ,2.13,2036
2016,Kyle Hendricks,CHC, 0.0590 ,2.13,12049
2018,Trevor Bauer,CLE, 0.0790 ,2.21,12703
2017,Corey Kluber,CLE, 0.0460 ,2.25,2429
2020,Chris Bassitt,OAK, 0.0650 ,2.29,12304
2017,Clayton Kershaw,LAD, 0.0440 ,2.31,2036
2019,Hyun-Jin Ryu,LAD, 0.0330 ,2.32,14444
2018,Aaron Nola,PHI, 0.0700 ,2.37,16149
2020,Jacob deGrom,NYM, 0.0670 ,2.38,10954
2019,Jacob deGrom,NYM, 0.0550 ,2.43,10954
2016,Jon Lester,CHC, 0.0650 ,2.44,4930
2015,David Price,- - -, 0.0530 ,2.45,3184
2015,Dallas Keuchel,HOU, 0.0560 ,2.48,9434
2019,Gerrit Cole,HOU, 0.0590 ,2.5,13125
2017,Max Scherzer,WSN, 0.0710 ,2.51,3137
2017,Stephen Strasburg,WSN, 0.0670 ,2.52,10131
2018,Justin Verlander,HOU, 0.0440 ,2.52,8700
2018,Max Scherzer,WSN, 0.0590 ,2.53,3137
2015,Jacob deGrom,NYM, 0.0510 ,2.54,10954
2019,Justin Verlander,HOU, 0.0500 ,2.58,8700
2015,Gerrit Cole,PIT, 0.0530 ,2.6,13125
2016,Noah Syndergaard,NYM, 0.0580 ,2.6,11762
2019,Mike Soroka,ATL, 0.0580 ,2.68,18383
2020,Hyun-Jin Ryu,TOR, 0.0620 ,2.69,14444
2020,Kenta Maeda,MIN, 0.0400 ,2.7,18498
2015,Matt Harvey,NYM, 0.0490 ,2.71,11713
2020,Zach Davies,SDP, 0.0690 ,2.73,13183
2015,Sonny Gray,OAK, 0.0710 ,2.73,12768
2016,Madison Bumgarner,SFG, 0.0590 ,2.74,5524
2020,Zac Gallen,ARI, 0.0860 ,2.75,19291
2019,Jack Flaherty,STL, 0.0710 ,2.75,17479
2015,John Lackey,STL, 0.0590 ,2.77,1507
2016,Johnny Cueto,SFG, 0.0510 ,2.79,6893
2015,Max Scherzer,WSN, 0.0380 ,2.79,3137
2018,Miles Mikolas,STL, 0.0360 ,2.83,9803
2016,Tanner Roark,WSN, 0.0850 ,2.83,8753
2020,Gerrit Cole,NYY, 0.0590 ,2.84,13125
2018,Kyle Freeland,COL, 0.0830 ,2.85,16256
2018,Mike Foltynewicz,ATL, 0.0910 ,2.85,10811
2016,Jose Fernandez,MIA, 0.0750 ,2.86,11530
2019,Sonny Gray,CIN, 0.0960 ,2.87,12768
2018,Gerrit Cole,HOU, 0.0800 ,2.88,13125
2020,Kyle Hendricks,CHC, 0.0250 ,2.88,12049
2018,Corey Kluber,CLE, 0.0400 ,2.89,2429
2017,Robbie Ray,ARI, 0.1070 ,2.89,11486
2017,Chris Sale,BOS, 0.0510 ,2.9,10603
2020,Carlos Carrasco,CLE, 0.0960 ,2.91,6632
2020,Zack Wheeler,PHI, 0.0560 ,2.92,10310
2019,Max Scherzer,WSN, 0.0480 ,2.92,3137
2015,Madison Bumgarner,SFG, 0.0450 ,2.93,5524
2019,Zack Greinke,- - -, 0.0370 ,2.93,1943
2017,Gio Gonzalez,WSN, 0.0960 ,2.96,7448
2016,Max Scherzer,WSN, 0.0620 ,2.96,3137
2017,Luis Severino,NYY, 0.0650 ,2.98,15890
2016,Aaron Sanchez,TOR, 0.0800 ,3,11490
2015,Carlos Martinez,STL, 0.0830 ,3.01,11682
2018,Mike Clevinger,CLE, 0.0830 ,3.01,12808
2015,Shelby Miller,ATL, 0.0850 ,3.02,10197
2019,Clayton Kershaw,LAD, 0.0580 ,3.03,2036
2015,Lance Lynn,STL, 0.0910 ,3.03,2520
2016,Carlos Martinez,STL, 0.0870 ,3.04,11682
2016,Justin Verlander,DET, 0.0630 ,3.04,8700
2019,Charlie Morton,TBR, 0.0720 ,3.05,4676
2020,Brandon Woodruff,MIL, 0.0610 ,3.05,16162
2016,Masahiro Tanaka,NYY, 0.0450 ,3.07,15764
2017,Marcus Stroman,TOR, 0.0740 ,3.09,13431
2015,Scott Kazmir,- - -, 0.0770 ,3.1,4897
2020,Marco Gonzales,SEA, 0.0250 ,3.1,15467
2016,Jake Arrieta,CHC, 0.0960 ,3.1,4153
2018,Trevor Williams,PIT, 0.0780 ,3.11,16977
2018,Charlie Morton,HOU, 0.0920 ,3.13,4676
2015,Marco Estrada,TOR, 0.0760 ,3.13,1118
2016,Corey Kluber,CLE, 0.0660 ,3.14,2429
2016,Rick Porcello,BOS, 0.0360 ,3.15,2717
2018,Patrick Corbin,ARI, 0.0600 ,3.15,9323
2020,Adam Wainwright,STL, 0.0570 ,3.15,2233
2015,A.J. Burnett,PIT, 0.0700 ,3.18,512
2016,J.A. Happ,TOR, 0.0750 ,3.18,7410
2016,Jose Quintana,CHW, 0.0600 ,3.2,11423
2017,Zack Greinke,ARI, 0.0560 ,3.2,1943
2018,Jameson Taillon,PIT, 0.0590 ,3.2,11674
2018,Zack Greinke,ARI, 0.0510 ,3.21,1943
2016,Julio Teheran,ATL, 0.0540 ,3.21,6797
2020,Luis Castillo,CIN, 0.0820 ,3.21,15689
2019,Marcus Stroman,- - -, 0.0750 ,3.22,13431
2015,Chris Archer,TBR, 0.0760 ,3.23,6345
2019,Patrick Corbin,WSN, 0.0840 ,3.25,9323
2019,Walker Buehler,LAD, 0.0500 ,3.26,19374
2015,Tyson Ross,SDP, 0.1020 ,3.26,7872
2019,Shane Bieber,CLE, 0.0470 ,3.28,19427
2017,Ervin Santana,MIN, 0.0710 ,3.28,3200
2020,Aaron Nola,PHI, 0.0800 ,3.28,16149
2017,Carlos Carrasco,CLE, 0.0580 ,3.29,6632
2020,Dylan Bundy,LAA, 0.0640 ,3.29,12917
2018,Zack Wheeler,NYM, 0.0740 ,3.31,10310
2019,Stephen Strasburg,WSN, 0.0670 ,3.32,10131
2017,Drew Pomeranz,BOS, 0.0930 ,3.32,11426
2016,Cole Hamels,TEX, 0.0910 ,3.32,4972
2018,Jon Lester,CHC, 0.0840 ,3.32,4930
2020,Lance Lynn,TEX, 0.0730 ,3.32,2520
2016,Drew Pomeranz,- - -, 0.0920 ,3.32,11426
2016,Chris Sale,CHW, 0.0500 ,3.34,10603
2015,Jon Lester,CHC, 0.0570 ,3.34,4930
2015,Wei-Yin Chen,BAL, 0.0520 ,3.34,13071
2016,John Lackey,CHC, 0.0710 ,3.35,1507
2015,Jake Odorizzi,TBR, 0.0660 ,3.35,6397
2019,Dakota Hudson,STL, 0.1140 ,3.35,19206
2015,Jose Quintana,CHW, 0.0510 ,3.36,11423
2017,Justin Verlander,- - -, 0.0850 ,3.36,8700
2015,Michael Wacha,STL, 0.0760 ,3.37,14078
2018,Carlos Carrasco,CLE, 0.0550 ,3.37,6632
2015,Francisco Liriano,PIT, 0.0910 ,3.38,3201
2016,Ervin Santana,MIN, 0.0710 ,3.38,3200
2018,Luis Severino,NYY, 0.0590 ,3.39,15890
2019,Luis Castillo,CIN, 0.1010 ,3.4,15689
2017,Andrew Cashner,TEX, 0.0910 ,3.4,8782
2015,Chris Sale,CHW, 0.0490 ,3.41,10603
2019,Lucas Giolito,CHW, 0.0810 ,3.41,15474
2015,Yovani Gallardo,TEX, 0.0860 ,3.42,8173
2016,Bartolo Colon,NYM, 0.0400 ,3.43,375
2017,Lance Lynn,STL, 0.1010 ,3.43,2520
2020,Antonio Senzatela,COL, 0.0590 ,3.44,15488
2018,Kyle Hendricks,CHC, 0.0540 ,3.44,12049
2015,Johnny Cueto,- - -, 0.0530 ,3.44,6893
2015,Danny Salazar,CLE, 0.0700 ,3.45,5867
2019,Kyle Hendricks,CHC, 0.0440 ,3.46,12049
2016,Marco Estrada,TOR, 0.0900 ,3.48,1118
2020,Lucas Giolito,CHW, 0.0970 ,3.48,15474
2016,Kenta Maeda,LAD, 0.0700 ,3.48,18498
2015,Corey Kluber,CLE, 0.0510 ,3.49,2429
2017,Jimmy Nelson,MIL, 0.0660 ,3.49,10547
2018,Jhoulys Chacin,MIL, 0.0890 ,3.5,2608
2016,Danny Duffy,KCR, 0.0570 ,3.51,3542
2019,Jeff Samardzija,SFG, 0.0660 ,3.52,3254
2015,Felix Hernandez,SEA, 0.0700 ,3.53,4772
2017,Jake Arrieta,CHC, 0.0780 ,3.53,4153
2017,Jacob deGrom,NYM, 0.0710 ,3.53,10954
2017,Aaron Nola,PHI, 0.0710 ,3.54,16149
2017,Sonny Gray,- - -, 0.0840 ,3.55,12768
2015,Edinson Volquez,KCR, 0.0850 ,3.55,3990
2018,Mike Fiers,- - -, 0.0520 ,3.56,7754
2020,Framber Valdez,HOU, 0.0560 ,3.57,17295
2018,Derek Holland,SFG, 0.0920 ,3.57,4141
2018,David Price,BOS, 0.0690 ,3.58,3184
2019,Mike Minor,TEX, 0.0790 ,3.59,10021
2015,Hector Santiago,LAA, 0.0910 ,3.59,4026
2015,Dan Haren,- - -, 0.0490 ,3.6,1757
2016,Kevin Gausman,BAL, 0.0620 ,3.61,14107
2015,J.A. Happ,- - -, 0.0630 ,3.61,7410
2018,Kyle Gibson,MIN, 0.0960 ,3.62,10123
2015,Carlos Carrasco,CLE, 0.0590 ,3.63,6632
2017,Carlos Martinez,STL, 0.0830 ,3.64,11682
2015,Cole Hamels,- - -, 0.0700 ,3.65,4972
2015,Garrett Richards,LAA, 0.0880 ,3.65,9784
2018,J.A. Happ,- - -, 0.0700 ,3.65,7410
2016,Jerad Eickhoff,PHI, 0.0520 ,3.65,12664
2015,Jordan Zimmermann,WSN, 0.0470 ,3.66,4505
2017,Alex Cobb,TBR, 0.0590 ,3.66,6562
2019,Lance Lynn,TEX, 0.0670 ,3.67,2520
2016,Ian Kennedy,KCR, 0.0810 ,3.68,6986
2019,Jose Berrios,MIN, 0.0610 ,3.68,14168
2016,Jake Odorizzi,TBR, 0.0700 ,3.69,6397
2015,Brett Anderson,LAD, 0.0610 ,3.69,8223
2015,Mike Fiers,- - -, 0.0840 ,3.69,7754
2015,Mike Leake,- - -, 0.0630 ,3.7,10130
2016,Jeremy Hellickson,PHI, 0.0580 ,3.71,4371
2018,Dallas Keuchel,HOU, 0.0660 ,3.74,9434
2020,Max Scherzer,WSN, 0.0780 ,3.74,3137
2015,Jason Hammel,CHC, 0.0560 ,3.74,4538
2020,German Marquez,COL, 0.0730 ,3.75,15038
2015,Erasmo Ramirez,TBR, 0.0600 ,3.75,10314
2016,Dan Straily,CIN, 0.0920 ,3.76,9460
2018,German Marquez,COL, 0.0700 ,3.77,15038
2016,Chris Tillman,BAL, 0.0920 ,3.77,5279
2018,Cole Hamels,- - -, 0.0810 ,3.78,4972
2015,Gio Gonzalez,WSN, 0.0910 ,3.79,7448
2015,Mark Buehrle,TOR, 0.0400 ,3.81,225
2016,Jeff Samardzija,SFG, 0.0650 ,3.81,3254
2019,Eduardo Rodriguez,BOS, 0.0870 ,3.81,13164
2019,Julio Teheran,ATL, 0.1100 ,3.81,6797
2017,Jose Urena,MIA, 0.0880 ,3.82,11589
2017,Michael Fulmer,DET, 0.0590 ,3.83,13218
2016,Jason Hammel,CHC, 0.0770 ,3.83,4538
2018,Jose Berrios,MIN, 0.0770 ,3.84,14168
2015,Kyle Gibson,MIN, 0.0790 ,3.84,10123
2015,Alex Wood,- - -, 0.0740 ,3.84,13781
2019,Anibal Sanchez,WSN, 0.0810 ,3.85,3284
2017,Yu Darvish,- - -, 0.0760 ,3.86,13074
2019,Aaron Nola,PHI, 0.0940 ,3.87,16149
2019,Sandy Alcantara,MIA, 0.0970 ,3.88,18684
2019,Brett Anderson,OAK, 0.0660 ,3.89,8223
2019,Anthony DeSclafani,CIN, 0.0700 ,3.89,13050
2015,Collin McHugh,HOU, 0.0620 ,3.89,7531
2017,Jhoulys Chacin,SDP, 0.0940 ,3.89,2608
2018,Sean Newcomb,ATL, 0.1160 ,3.9,16943
2019,Mike Fiers,OAK, 0.0700 ,3.9,7754
2019,Madison Bumgarner,SFG, 0.0510 ,3.9,5524
2017,Zach Davies,MIL, 0.0670 ,3.9,13183
2015,R.A. Dickey,TOR, 0.0690 ,3.91,1245
2016,CC Sabathia,NYY, 0.0850 ,3.91,404
2018,Reynaldo Lopez,CHW, 0.0940 ,3.91,16400
2015,James Shields,SDP, 0.0940 ,3.91,7059
2017,Mike Leake,- - -, 0.0470 ,3.92,10130
2018,Kevin Gausman,- - -, 0.0640 ,3.92,14107
2018,Julio Teheran,ATL, 0.1160 ,3.94,6797
2015,Kyle Hendricks,CHC, 0.0580 ,3.95,12049
2015,Chris Heston,SFG, 0.0860 ,3.95,10302
2018,Jake Arrieta,PHI, 0.0790 ,3.96,4153
2019,Zack Wheeler,NYM, 0.0600 ,3.96,10310
2016,Zach Davies,MIL, 0.0560 ,3.97,13183
2016,Brandon Finnegan,CIN, 0.1140 ,3.98,16208
2019,Yu Darvish,CHC, 0.0770 ,3.98,13074
2019,Wade Miley,HOU, 0.0850 ,3.98,8779
2018,Jose Urena,MIA, 0.0720 ,3.98,11589
2019,Marco Gonzales,SEA, 0.0650 ,3.99,15467
2016,David Price,BOS, 0.0530 ,3.99,3184
2018,Marco Gonzales,SEA, 0.0470 ,4,15467
2020,Jose Berrios,MIN, 0.0960 ,4,14168
2019,Max Fried,ATL, 0.0670 ,4.02,13743
2016,Chris Archer,TBR, 0.0790 ,4.02,6345
2018,Jose Quintana,CHC, 0.0920 ,4.03,11423
2020,Zack Greinke,HOU, 0.0330 ,4.03,1943
2017,Patrick Corbin,ARI, 0.0740 ,4.03,9323
2016,Carlos Rodon,CHW, 0.0760 ,4.04,16137
2015,Julio Teheran,ATL, 0.0870 ,4.04,6797
2015,Anthony DeSclafani,CIN, 0.0700 ,4.05,13050
2020,Brady Singer,KCR, 0.0870 ,4.06,25377
2017,Chris Archer,TBR, 0.0700 ,4.07,6345
2015,Yordano Ventura,KCR, 0.0840 ,4.08,11855
2015,Tom Koehler,MIA, 0.0960 ,4.08,6570
2016,Matt Moore,- - -, 0.0860 ,4.08,1890
2015,Ubaldo Jimenez,BAL, 0.0860 ,4.11,3374
2015,Jimmy Nelson,MIL, 0.0860 ,4.11,10547
2016,Kendall Graveman,OAK, 0.0600 ,4.11,15514
2016,Hisashi Iwakuma,SEA, 0.0550 ,4.12,13048
2015,Jon Niese,NYM, 0.0710 ,4.13,4424
2017,Michael Wacha,STL, 0.0780 ,4.13,14078
2019,Zach Eflin,PHI, 0.0680 ,4.13,13774
2017,Ivan Nova,PIT, 0.0460 ,4.14,1994
2018,Andrew Heaney,LAA, 0.0600 ,4.15,15423
2017,Jose Quintana,- - -, 0.0770 ,4.15,11423
2019,Miles Mikolas,STL, 0.0420 ,4.16,9803
2017,Jason Vargas,KCR, 0.0770 ,4.16,8044
2015,Bartolo Colon,NYM, 0.0290 ,4.16,375
2019,Joey Lucchesi,SDP, 0.0820 ,4.18,19320
2017,Trevor Bauer,CLE, 0.0800 ,4.19,12703
2019,Brad Keller,KCR, 0.0990 ,4.19,15734
2018,Ivan Nova,PIT, 0.0510 ,4.19,1994
2019,Adam Wainwright,STL, 0.0860 ,4.19,2233
2018,Gio Gonzalez,- - -, 0.1070 ,4.21,7448
2017,Dylan Bundy,BAL, 0.0730 ,4.24,12917
2017,Gerrit Cole,PIT, 0.0650 ,4.26,13125
2017,Dan Straily,MIA, 0.0780 ,4.26,9460
2015,Mike Pelfrey,MIN, 0.0630 ,4.26,5203
2016,Trevor Bauer,CLE, 0.0860 ,4.26,12703
2017,R.A. Dickey,ATL, 0.0820 ,4.26,1245
2015,Ian Kennedy,SDP, 0.0730 ,4.28,6986
2019,Noah Syndergaard,NYM, 0.0610 ,4.28,11762
2018,Rick Porcello,BOS, 0.0590 ,4.28,2717
2019,Mike Leake,- - -, 0.0320 ,4.29,10130
2018,Luis Castillo,CIN, 0.0690 ,4.3,15689
2016,Tom Koehler,MIA, 0.1070 ,4.33,6570
2020,Kyle Freeland,COL, 0.0760 ,4.33,16256
2017,Jon Lester,CHC, 0.0790 ,4.33,4930
2019,Robbie Ray,ARI, 0.1120 ,4.34,11486
2015,Andrew Cashner,SDP, 0.0820 ,4.34,8782
2016,Collin McHugh,HOU, 0.0680 ,4.34,7531
2018,Tanner Roark,WSN, 0.0660 ,4.34,8753
2019,Tanner Roark,- - -, 0.0710 ,4.35,8753
2018,Mike Leake,SEA, 0.0430 ,4.36,10130
2016,Marcus Stroman,TOR, 0.0630 ,4.37,13431
2018,Jakob Junis,KCR, 0.0570 ,4.37,13619
2018,Matthew Boyd,DET, 0.0720 ,4.39,15440
2017,German Marquez,COL, 0.0700 ,4.39,15038
2016,Martin Perez,TEX, 0.0890 ,4.39,6902
2016,Josh Tomlin,CLE, 0.0280 ,4.4,9388
2016,Ricky Nolasco,- - -, 0.0540 ,4.42,3830
2019,Merrill Kelly,ARI, 0.0730 ,4.42,11156
2017,Jeff Samardzija,SFG, 0.0380 ,4.42,3254
2019,Joe Musgrove,PIT, 0.0540 ,4.44,12970
2019,Masahiro Tanaka,NYY, 0.0530 ,4.45,15764
2016,Yordano Ventura,KCR, 0.0960 ,4.45,11855
2020,Andrew Heaney,LAA, 0.0680 ,4.45,15423
2016,R.A. Dickey,TOR, 0.0870 ,4.46,1245
2019,Jon Lester,CHC, 0.0680 ,4.46,4930
2015,Wade Miley,BOS, 0.0770 ,4.46,8779
2020,Alec Mills,CHC, 0.0750 ,4.48,13834
2019,Trevor Bauer,- - -, 0.0900 ,4.48,12703
2016,Mike Fiers,HOU, 0.0580 ,4.48,7754
2018,Jake Odorizzi,MIN, 0.0980 ,4.49,6397
2015,Jeff Locke,PIT, 0.0820 ,4.49,2929
2017,Julio Teheran,ATL, 0.0890 ,4.49,6797
2020,Martin Perez,BOS, 0.1070 ,4.5,6902
2018,James Shields,CHW, 0.0900 ,4.53,7059
2015,Trevor Bauer,CLE, 0.1060 ,4.55,12703
2018,Tyler Anderson,COL, 0.0800 ,4.55,12880
2016,Dallas Keuchel,HOU, 0.0680 ,4.55,9434
2015,Taijuan Walker,SEA, 0.0570 ,4.56,11836
2019,Matthew Boyd,DET, 0.0630 ,4.56,15440
2016,Gio Gonzalez,WSN, 0.0770 ,4.57,7448
2019,Homer Bailey,- - -, 0.0760 ,4.57,8362
2017,John Lackey,CHC, 0.0730 ,4.59,1507
2016,Jon Gray,COL, 0.0830 ,4.61,14916
2016,Jimmy Nelson,MIL, 0.1070 ,4.62,10547
2016,Adam Wainwright,STL, 0.0700 ,4.62,2233
2016,Doug Fister,HOU, 0.0800 ,4.64,9425
2017,Rick Porcello,BOS, 0.0540 ,4.65,2717
2020,Patrick Corbin,WSN, 0.0610 ,4.66,9323
2015,Colby Lewis,TEX, 0.0490 ,4.66,1259
2017,Tanner Roark,WSN, 0.0820 ,4.67,8753
2016,Jaime Garcia,STL, 0.0770 ,4.67,8137
2017,Luis Perdomo,SDP, 0.0910 ,4.67,14682
2015,Rubby de la Rosa,ARI, 0.0780 ,4.67,3862
2017,Kevin Gausman,BAL, 0.0870 ,4.68,14107
2019,Jose Quintana,CHC, 0.0620 ,4.68,11423
2016,Mike Leake,STL, 0.0400 ,4.69,10130
2016,Francisco Liriano,- - -, 0.1160 ,4.69,3201
2016,Hector Santiago,- - -, 0.1010 ,4.7,4026
2015,John Danks,CHW, 0.0730 ,4.71,6329
2019,Ivan Nova,CHW, 0.0580 ,4.72,1994
2015,CC Sabathia,NYY, 0.0690 ,4.73,404
2020,Aaron Civale,CLE, 0.0510 ,4.74,19479
2017,Masahiro Tanaka,NYY, 0.0550 ,4.74,15764
2018,Zack Godley,ARI, 0.1020 ,4.74,14862
2019,German Marquez,COL, 0.0490 ,4.76,15038
2018,Nick Pivetta,PHI, 0.0730 ,4.77,15454
2017,Ty Blach,SFG, 0.0620 ,4.78,14361
2017,Clayton Richard,SDP, 0.0690 ,4.79,3551
2016,Chad Bettis,COL, 0.0720 ,4.79,10587
2016,Michael Pineda,NYY, 0.0700 ,4.82,5372
2017,Martin Perez,TEX, 0.0780 ,4.82,6902
2015,Aaron Harang,PHI, 0.0680 ,4.86,1451
2016,Drew Smyly,TBR, 0.0660 ,4.88,11760
2016,Robbie Ray,ARI, 0.0910 ,4.9,11486
2015,Rick Porcello,BOS, 0.0520 ,4.92,2717
2017,Ricky Nolasco,LAA, 0.0740 ,4.92,3830
2015,Jeff Samardzija,CHW, 0.0540 ,4.96,3254
2017,Marco Estrada,TOR, 0.0880 ,4.98,1118
2015,Chris Tillman,BAL, 0.0860 ,4.99,5279
2015,Alfredo Simon,DET, 0.0830 ,5.05,2155
2016,Jered Weaver,LAA, 0.0660 ,5.06,4235
2019,Martin Perez,MIN, 0.0910 ,5.12,6902
2018,Jon Gray,COL, 0.0700 ,5.12,14916
2020,Jon Lester,CHC, 0.0640 ,5.16,4930
2019,Jakob Junis,KCR, 0.0750 ,5.24,13619
2017,Jason Hammel,KCR, 0.0600 ,5.29,4538
2020,Kyle Gibson,TEX, 0.1000 ,5.35,10123
2016,Wade Miley,- - -, 0.0690 ,5.37,8779
2016,Edinson Volquez,KCR, 0.0890 ,5.37,3990
2019,Reynaldo Lopez,CHW, 0.0800 ,5.38,16400
2020,Johnny Cueto,SFG, 0.0940 ,5.4,6893
2017,Jeremy Hellickson,- - -, 0.0680 ,5.43,4371
2018,Dylan Bundy,BAL, 0.0720 ,5.45,12917
2019,Rick Porcello,BOS, 0.0590 ,5.52,2717
2017,Matt Moore,SFG, 0.0850 ,5.52,1890
2016,James Shields,- - -, 0.1000 ,5.85,7059
2018,Lucas Giolito,CHW, 0.1160 ,6.13,15474
2020,Matthew Boyd,DET, 0.0810 ,6.71,15440
